Loaded module: python3/3.6.2
Loaded module: scipy/0.19.1-python-3.6.2
2017-11-23 08:20:05.394647: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading subject 1 of 20...
Loading subject 2 of 20...
Loading subject 3 of 20...
Loading subject 4 of 20...
Loading subject 5 of 20...
Loading subject 6 of 20...
Loading subject 7 of 20...
Loading subject 8 of 20...
Loading subject 9 of 20...
Loading subject 10 of 20...
Loading subject 11 of 20...
Loading subject 12 of 20...
Loading subject 13 of 20...
Loading subject 14 of 20...
Loading subject 15 of 20...
Loading subject 16 of 20...
Loading subject 17 of 20...
Loading subject 18 of 20...
Loading subject 19 of 20...
Loading subject 20 of 20...
Trace of the tensors shape as it is propagated through the network.
Layer name 	 Output size
--------------------------------------------
conv1_1 	 (?, 224, 224, 64)
conv1_2 	 (?, 224, 224, 64)
pool1 		 (?, 112, 112, 64)
--------------------------------------------
conv2_1 	 (?, 112, 112, 128)
conv2_2 	 (?, 112, 112, 128)
pool2 		 (?, 56, 56, 128)
--------------------------------------------
conv3_1 	 (?, 56, 56, 256)
conv3_2 	 (?, 56, 56, 256)
conv3_3 	 (?, 56, 56, 256)
pool3 		 (?, 28, 28, 256)
--------------------------------------------
conv4_1 	 (?, 28, 28, 512)
conv4_2 	 (?, 28, 28, 512)
conv4_3 	 (?, 28, 28, 512)
pool4 		 (?, 14, 14, 512)
--------------------------------------------
conv5_1 	 (?, 14, 14, 512)
conv5_2 	 (?, 14, 14, 512)
conv5_3 	 (?, 14, 14, 512)
pool5 		 (?, 7, 7, 512)
--------------------------------------------
reshape 	 (?, 49, 512)
RNN 	 (?, 6)
Model consits of  866310 trainable parameters.
Begin training loop... 

Fold 1 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 7.099210	ACCs: 0.284000
		minibatch: 2	L: 5.311250	ACCs: 0.394000
		minibatch: 3	L: 4.104241	ACCs: 0.493333
		minibatch: 4	L: 3.340843	ACCs: 0.582000
		minibatch: 5	L: 2.765257	ACCs: 0.651200
		minibatch: 6	L: 2.359968	ACCs: 0.698000
		minibatch: 7	L: 2.060688	ACCs: 0.734286
		minibatch: 8	L: 1.818174	ACCs: 0.765500
		minibatch: 9	L: 1.644766	ACCs: 0.788000
		minibatch: 10	L: 1.483587	ACCs: 0.808800
		minibatch: 11	L: 1.353138	ACCs: 0.825818
		minibatch: 12	L: 1.240376	ACCs: 0.840333
		minibatch: 13	L: 1.145127	ACCs: 0.852615
		minibatch: 14	L: 1.063445	ACCs: 0.863143
		minibatch: 15	L: 0.992549	ACCs: 0.872267
		minibatch: 16	L: 0.930515	ACCs: 0.880250
		minibatch: 17	L: 0.875779	ACCs: 0.887294
		minibatch: 18	L: 0.827124	ACCs: 0.893556
		minibatch: 19	L: 0.783591	ACCs: 0.899158
		minibatch: 20	L: 0.744412	ACCs: 0.904200
		minibatch: 21	L: 0.708970	ACCs: 0.908762
		minibatch: 22	L: 0.676744	ACCs: 0.912909
		minibatch: 23	L: 0.647320	ACCs: 0.916696
		minibatch: 24	L: 0.620349	ACCs: 0.920167
		minibatch: 25	L: 0.595535	ACCs: 0.923360
		minibatch: 26	L: 0.572629	ACCs: 0.926308
		minibatch: 27	L: 0.551421	ACCs: 0.929037
		minibatch: 28	L: 0.531727	ACCs: 0.931571
		minibatch: 29	L: 0.513392	ACCs: 0.933931
		minibatch: 30	L: 0.496279	ACCs: 0.936133
		minibatch: 31	L: 0.480270	ACCs: 0.938194
		minibatch: 32	L: 0.465262	ACCs: 0.940125
		minibatch: 33	L: 0.451163	ACCs: 0.941939
		minibatch: 34	L: 0.437894	ACCs: 0.943647
		minibatch: 35	L: 0.425530	ACCs: 0.945143
		minibatch: 36	L: 0.413709	ACCs: 0.946667
		minibatch: 37	L: 0.402535	ACCs: 0.948108
		minibatch: 38	L: 0.391942	ACCs: 0.949474
		minibatch: 48	L: 0.000010	ACCs: 1.000000
		minibatch: 49	L: 0.000010	ACCs: 1.000000
		minibatch: 50	L: 0.000010	ACCs: 1.000000
		minibatch: 51	L: 0.000010	ACCs: 1.000000
		minibatch: 52	L: 0.000009	ACCs: 1.000000
		minibatch: 53	L: 0.000009	ACCs: 1.000000
		minibatch: 54	L: 0.000009	ACCs: 1.000000
		minibatch: 55	L: 0.000009	ACCs: 1.000000
		minibatch: 56	L: 0.000009	ACCs: 1.000000
		minibatch: 57	L: 0.000009	ACCs: 1.000000
		minibatch: 58	L: 0.000008	ACCs: 1.000000
		minibatch: 59	L: 0.000008	ACCs: 1.000000
		minibatch: 60	L: 0.000008	ACCs: 1.000000
		minibatch: 61	L: 0.000008	ACCs: 1.000000
		minibatch: 62	L: 0.000008	ACCs: 1.000000
		minibatch: 63	L: 0.000008	ACCs: 1.000000
		minibatch: 64	L: 0.000008	ACCs: 1.000000
		minibatch: 65	L: 0.000008	ACCs: 1.000000
		minibatch: 66	L: 0.000007	ACCs: 1.000000
		minibatch: 67	L: 0.000007	ACCs: 1.000000
		minibatch: 68	L: 0.000007	ACCs: 1.000000
		minibatch: 69	L: 0.000007	ACCs: 1.000000
		minibatch: 70	L: 0.000007	ACCs: 1.000000
		minibatch: 71	L: 0.000007	ACCs: 1.000000
		minibatch: 72	L: 0.000007	ACCs: 1.000000
		minibatch: 73	L: 0.000007	ACCs: 1.000000
		minibatch: 74	L: 0.000007	ACCs: 1.000000
		minibatch: 75	L: 0.000007	ACCs: 1.000000
		minibatch: 76	L: 0.000006	ACCs: 1.000000
		minibatch: 77	L: 0.000006	ACCs: 1.000000
		minibatch: 78	L: 0.000006	ACCs: 1.000000
		minibatch: 79	L: 0.000006	ACCs: 1.000000
		minibatch: 80	L: 0.000006	ACCs: 1.000000
		minibatch: 81	L: 0.000006	ACCs: 1.000000
		minibatch: 82	L: 0.000006	ACCs: 1.000000
		minibatch: 83	L: 0.000006	ACCs: 1.000000
		minibatch: 84	L: 0.000006	ACCs: 1.000000
		minibatch: 85	L: 0.000006	ACCs: 1.000000
		minibatch: 86	L: 0.000006	ACCs: 1.000000
		minibatch: 87	L: 0.000006	ACCs: 1.000000
		minibatch: 88	L: 0.000006	ACCs: 1.000000
		minibatch: 89	L: 0.000006	ACCs: 1.000000
		minibatch: 90	L: 0.000005	ACCs: 1.000000
		minibatch: 91	L: 0.000005	ACCs: 1.000000
		minibatch: 92	L: 0.000005	ACCs: 1.000000
		minibatch: 93	L: 0.000005	ACCs: 1.000000
		minibatch: 94	L: 0.000005	ACCs: 1.000000
		minibatch: 95	L: 0.000005	ACCs: 1.000000
		minibatch: 96	L: 0.000005	ACCs: 1.000000
		minibatch: 97	L: 0.000005	ACCs: 1.000000
		minibatch: 98	L: 0.000005	ACCs: 1.000000
		minibatch: 99	L: 0.000005	ACCs: 1.000000
		minibatch: 100	L: 0.000005	ACCs: 1.000000
		minibatch: 101	L: 0.000005	ACCs: 1.000000
		minibatch: 102	L: 0.000005	ACCs: 1.000000
		minibatch: 103	L: 0.000005	ACCs: 1.000000
		minibatch: 104	L: 0.000005	ACCs: 1.000000
		minibatch: 105	L: 0.000005	ACCs: 1.000000
		minibatch: 106	L: 0.000005	ACCs: 1.000000
		minibatch: 107	L: 0.000005	ACCs: 1.000000
		minibatch: 108	L: 0.000005	ACCs: 1.000000
		minibatch: 109	L: 0.000005	ACCs: 1.000000
		minibatch: 110	L: 0.000005	ACCs: 1.000000
		minibatch: 111	L: 0.000005	ACCs: 1.000000
		minibatch: 112	L: 0.000004	ACCs: 1.000000
		minibatch: 113	L: 0.000004	ACCs: 1.000000
		minibatch: 114	L: 0.000004	ACCs: 1.000000
		minibatch: 115	L: 0.000004	ACCs: 1.000000
		minibatch: 116	L: 0.000004	ACCs: 1.000000
		minibatch: 117	L: 0.000004	ACCs: 1.000000
	Epoch: 5 of 5
		minibatch: 1	L: 0.000177	ACCs: 1.000000
		minibatch: 2	L: 0.000089	ACCs: 1.000000
		minibatch: 3	L: 0.000059	ACCs: 1.000000
		minibatch: 4	L: 0.000044	ACCs: 1.000000
		minibatch: 5	L: 0.000035	ACCs: 1.000000
		minibatch: 6	L: 0.000030	ACCs: 1.000000
		minibatch: 7	L: 0.000025	ACCs: 1.000000
		minibatch: 8	L: 0.000022	ACCs: 1.000000
		minibatch: 9	L: 0.000023	ACCs: 1.000000
		minibatch: 10	L: 0.000021	ACCs: 1.000000
		minibatch: 11	L: 0.000019	ACCs: 1.000000
		minibatch: 12	L: 0.000017	ACCs: 1.000000
		minibatch: 13	L: 0.000016	ACCs: 1.000000
		minibatch: 14	L: 0.000015	ACCs: 1.000000
		minibatch: 15	L: 0.000014	ACCs: 1.000000
		minibatch: 16	L: 0.000013	ACCs: 1.000000
		minibatch: 17	L: 0.000012	ACCs: 1.000000
		minibatch: 18	L: 0.000012	ACCs: 1.000000
		minibatch: 19	L: 0.000011	ACCs: 1.000000
		minibatch: 20	L: 0.000010	ACCs: 1.000000
		minibatch: 21	L: 0.000010	ACCs: 1.000000
		minibatch: 22	L: 0.000009	ACCs: 1.000000
		minibatch: 23	L: 0.000009	ACCs: 1.000000
		minibatch: 24	L: 0.000009	ACCs: 1.000000
		minibatch: 25	L: 0.000008	ACCs: 1.000000
		minibatch: 26	L: 0.000008	ACCs: 1.000000
		minibatch: 27	L: 0.000008	ACCs: 1.000000
		minibatch: 28	L: 0.000007	ACCs: 1.000000
		minibatch: 29	L: 0.000007	ACCs: 1.000000
		minibatch: 30	L: 0.000007	ACCs: 1.000000
		minibatch: 31	L: 0.000007	ACCs: 1.000000
		minibatch: 32	L: 0.000006	ACCs: 1.000000
		minibatch: 33	L: 0.000006	ACCs: 1.000000
		minibatch: 34	L: 0.000006	ACCs: 1.000000
		minibatch: 35	L: 0.000006	ACCs: 1.000000
		minibatch: 36	L: 0.000006	ACCs: 1.000000
		minibatch: 37	L: 0.000006	ACCs: 1.000000
		minibatch: 38	L: 0.000006	ACCs: 1.000000
		minibatch: 39	L: 0.000006	ACCs: 1.000000
		minibatch: 40	L: 0.000006	ACCs: 1.000000
		minibatch: 41	L: 0.000006	ACCs: 1.000000
		minibatch: 42	L: 0.000006	ACCs: 1.000000
		minibatch: 43	L: 0.000006	ACCs: 1.000000
		minibatch: 44	L: 0.000005	ACCs: 1.000000
		minibatch: 45	L: 0.000005	ACCs: 1.000000
		minibatch: 46	L: 0.000005	ACCs: 1.000000
		minibatch: 47	L: 0.000005	ACCs: 1.000000
		minibatch: 48	L: 0.000007	ACCs: 1.000000
		minibatch: 49	L: 0.000007	ACCs: 1.000000
		minibatch: 50	L: 0.000007	ACCs: 1.000000
		minibatch: 51	L: 0.000007	ACCs: 1.000000
		minibatch: 52	L: 0.000007	ACCs: 1.000000
		minibatch: 53	L: 0.000006	ACCs: 1.000000
		minibatch: 54	L: 0.000006	ACCs: 1.000000
		minibatch: 55	L: 0.000006	ACCs: 1.000000
		minibatch: 56	L: 0.000006	ACCs: 1.000000
		minibatch: 57	L: 0.000006	ACCs: 1.000000
		minibatch: 58	L: 0.000006	ACCs: 1.000000
		minibatch: 59	L: 0.000006	ACCs: 1.000000
		minibatch: 60	L: 0.000006	ACCs: 1.000000
		minibatch: 61	L: 0.000006	ACCs: 1.000000
		minibatch: 62	L: 0.000006	ACCs: 1.000000
		minibatch: 63	L: 0.000006	ACCs: 1.000000
		minibatch: 64	L: 0.000005	ACCs: 1.000000
		minibatch: 65	L: 0.000005	ACCs: 1.000000
		minibatch: 66	L: 0.000005	ACCs: 1.000000
		minibatch: 67	L: 0.000005	ACCs: 1.000000
		minibatch: 68	L: 0.000005	ACCs: 1.000000
		minibatch: 69	L: 0.000005	ACCs: 1.000000
		minibatch: 70	L: 0.000005	ACCs: 1.000000
		minibatch: 71	L: 0.000005	ACCs: 1.000000
		minibatch: 72	L: 0.000005	ACCs: 1.000000
		minibatch: 73	L: 0.000005	ACCs: 1.000000
		minibatch: 74	L: 0.000005	ACCs: 1.000000
		minibatch: 75	L: 0.000005	ACCs: 1.000000
		minibatch: 76	L: 0.000005	ACCs: 1.000000
		minibatch: 77	L: 0.000005	ACCs: 1.000000
		minibatch: 78	L: 0.000004	ACCs: 1.000000
		minibatch: 79	L: 0.000004	ACCs: 1.000000
		minibatch: 80	L: 0.000004	ACCs: 1.000000
		minibatch: 81	L: 0.000004	ACCs: 1.000000
		minibatch: 82	L: 0.000004	ACCs: 1.000000
		minibatch: 83	L: 0.000004	ACCs: 1.000000
		minibatch: 84	L: 0.000004	ACCs: 1.000000
		minibatch: 85	L: 0.000004	ACCs: 1.000000
		minibatch: 86	L: 0.000004	ACCs: 1.000000
		minibatch: 87	L: 0.000004	ACCs: 1.000000
		minibatch: 88	L: 0.000004	ACCs: 1.000000
		minibatch: 89	L: 0.000004	ACCs: 1.000000
		minibatch: 90	L: 0.000004	ACCs: 1.000000
		minibatch: 91	L: 0.000004	ACCs: 1.000000
		minibatch: 92	L: 0.000004	ACCs: 1.000000
		minibatch: 93	L: 0.000004	ACCs: 1.000000
		minibatch: 94	L: 0.000004	ACCs: 1.000000
		minibatch: 95	L: 0.000004	ACCs: 1.000000
		minibatch: 96	L: 0.000004	ACCs: 1.000000
		minibatch: 97	L: 0.000004	ACCs: 1.000000
		minibatch: 98	L: 0.000004	ACCs: 1.000000
		minibatch: 99	L: 0.000004	ACCs: 1.000000
		minibatch: 100	L: 0.000004	ACCs: 1.000000
		minibatch: 101	L: 0.000003	ACCs: 1.000000
		minibatch: 102	L: 0.000003	ACCs: 1.000000
		minibatch: 103	L: 0.000003	ACCs: 1.000000
		minibatch: 104	L: 0.000003	ACCs: 1.000000
		minibatch: 105	L: 0.000003	ACCs: 1.000000
		minibatch: 106	L: 0.000003	ACCs: 1.000000
		minibatch: 107	L: 0.000003	ACCs: 1.000000
		minibatch: 108	L: 0.000003	ACCs: 1.000000
		minibatch: 109	L: 0.000003	ACCs: 1.000000
		minibatch: 110	L: 0.000003	ACCs: 1.000000
		minibatch: 111	L: 0.000003	ACCs: 1.000000
		minibatch: 112	L: 0.000003	ACCs: 1.000000
		minibatch: 113	L: 0.000003	ACCs: 1.000000
		minibatch: 114	L: 0.000003	ACCs: 1.000000
		minibatch: 115	L: 0.000003	ACCs: 1.000000
		minibatch: 116	L: 0.000003	ACCs: 1.000000
		minibatch: 117	L: 0.000003	ACCs: 1.000000
	Evaluate validation performance
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000067	ACCs: 1.000000
		minibatch: 4	L: 0.000050	ACCs: 1.000000
		minibatch: 5	L: 0.000040	ACCs: 1.000000
		minibatch: 6	L: 0.000034	ACCs: 1.000000
		minibatch: 7	L: 0.000148	ACCs: 1.000000
		minibatch: 8	L: 0.000248	ACCs: 1.000000
		minibatch: 9	L: 0.000226	ACCs: 1.000000
		minibatch: 10	L: 0.000203	ACCs: 1.000000
		minibatch: 11	L: 0.000200	ACCs: 1.000000
		minibatch: 12	L: 0.000385	ACCs: 1.000000
		minibatch: 13	L: 0.000355	ACCs: 1.000000
		minibatch: 14	L: 0.000330	ACCs: 1.000000
		minibatch: 15	L: 0.000308	ACCs: 1.000000
		minibatch: 16	L: 0.002592	ACCs: 0.999750
		minibatch: 17	L: 0.002440	ACCs: 0.999765
		minibatch: 18	L: 0.002312	ACCs: 0.999778
		minibatch: 19	L: 0.002191	ACCs: 0.999789
		minibatch: 20	L: 0.002081	ACCs: 0.999800
		minibatch: 21	L: 0.001982	ACCs: 0.999810
		minibatch: 22	L: 0.003162	ACCs: 0.999636
		minibatch: 23	L: 0.003025	ACCs: 0.999652
		minibatch: 24	L: 0.002921	ACCs: 0.999667
		minibatch: 25	L: 0.002804	ACCs: 0.999680
		minibatch: 26	L: 0.002696	ACCs: 0.999692
		minibatch: 27	L: 0.002596	ACCs: 0.999704
		minibatch: 28	L: 0.002504	ACCs: 0.999714
		minibatch: 29	L: 0.002418	ACCs: 0.999724
		minibatch: 30	L: 0.002338	ACCs: 0.999733
		minibatch: 31	L: 0.002338	ACCs: 0.999733
	Evaluate test performance
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
Model and parameters saved...
Fold 2 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 11.838910	ACCs: 0.052000
		minibatch: 2	L: 9.947155	ACCs: 0.076000
		minibatch: 3	L: 8.480872	ACCs: 0.142667
		minibatch: 4	L: 7.427022	ACCs: 0.195000
		minibatch: 5	L: 6.506240	ACCs: 0.262400
		minibatch: 6	L: 5.635110	ACCs: 0.344000
		minibatch: 7	L: 4.947737	ACCs: 0.416000
		minibatch: 8	L: 4.372196	ACCs: 0.480500
		minibatch: 9	L: 3.901079	ACCs: 0.534667
		minibatch: 10	L: 3.515159	ACCs: 0.580800
		minibatch: 11	L: 3.199573	ACCs: 0.617818
		minibatch: 12	L: 2.935359	ACCs: 0.649333
		minibatch: 13	L: 2.712153	ACCs: 0.676000
		minibatch: 14	L: 2.518432	ACCs: 0.699143
		minibatch: 15	L: 2.350618	ACCs: 0.719200
		minibatch: 16	L: 2.203704	ACCs: 0.736750
		minibatch: 17	L: 2.074075	ACCs: 0.752235
		minibatch: 18	L: 1.958848	ACCs: 0.766000
		minibatch: 19	L: 1.855895	ACCs: 0.778316
		minibatch: 20	L: 1.763100	ACCs: 0.789400
		minibatch: 21	L: 1.679143	ACCs: 0.799429
		minibatch: 22	L: 1.602819	ACCs: 0.808545
		minibatch: 23	L: 1.533131	ACCs: 0.816870
		minibatch: 24	L: 1.469251	ACCs: 0.824500
		minibatch: 25	L: 1.410481	ACCs: 0.831520
		minibatch: 26	L: 1.356232	ACCs: 0.838000
		minibatch: 27	L: 1.306001	ACCs: 0.844000
		minibatch: 28	L: 1.259358	ACCs: 0.849571
		minibatch: 29	L: 1.215932	ACCs: 0.854759
		minibatch: 30	L: 1.175401	ACCs: 0.859600
		minibatch: 31	L: 1.137485	ACCs: 0.864129
		minibatch: 32	L: 1.101938	ACCs: 0.868375
		minibatch: 33	L: 1.068546	ACCs: 0.872364
		minibatch: 34	L: 1.037118	ACCs: 0.876118
		minibatch: 35	L: 1.007486	ACCs: 0.879657
		minibatch: 36	L: 0.979501	ACCs: 0.883000
		minibatch: 37	L: 0.953028	ACCs: 0.886162
		minibatch: 38	L: 0.927948	ACCs: 0.889158
		minibatch: 39	L: 0.904220	ACCs: 0.892000
		minibatch: 40	L: 0.881615	ACCs: 0.894700
		minibatch: 41	L: 0.860112	ACCs: 0.897268
		minibatch: 42	L: 0.839633	ACCs: 0.899714
		minibatch: 43	L: 0.820107	ACCs: 0.902047
		minibatch: 44	L: 0.801468	ACCs: 0.904273
		minibatch: 45	L: 0.783658	ACCs: 0.906400
		minibatch: 46	L: 0.766622	ACCs: 0.908435
		minibatch: 47	L: 0.750311	ACCs: 0.910383
		minibatch: 48	L: 0.734680	ACCs: 0.912250
		minibatch: 49	L: 0.719686	ACCs: 0.914041
		minibatch: 50	L: 0.705292	ACCs: 0.915760
		minibatch: 51	L: 0.691463	ACCs: 0.917412
		minibatch: 52	L: 0.678166	ACCs: 0.919000
		minibatch: 53	L: 0.665370	ACCs: 0.920528
		minibatch: 54	L: 0.653049	ACCs: 0.922000
		minibatch: 55	L: 0.641175	ACCs: 0.923418
		minibatch: 56	L: 0.629725	ACCs: 0.924786
		minibatch: 57	L: 0.618678	ACCs: 0.926105
		minibatch: 58	L: 0.608011	ACCs: 0.927379
		minibatch: 59	L: 0.597706	ACCs: 0.928610
		minibatch: 60	L: 0.587744	ACCs: 0.929800
		minibatch: 61	L: 0.578109	ACCs: 0.930951
		minibatch: 62	L: 0.568784	ACCs: 0.932065
		minibatch: 63	L: 0.559756	ACCs: 0.933143
		minibatch: 64	L: 0.551010	ACCs: 0.934188
		minibatch: 65	L: 0.542533	ACCs: 0.935200
		minibatch: 66	L: 0.534313	ACCs: 0.936182
		minibatch: 67	L: 0.526338	ACCs: 0.937134
		minibatch: 68	L: 0.518598	ACCs: 0.938059
		minibatch: 69	L: 0.511082	ACCs: 0.938957
		minibatch: 70	L: 0.503781	ACCs: 0.939829
		minibatch: 71	L: 0.496685	ACCs: 0.940676
		minibatch: 72	L: 0.489787	ACCs: 0.941500
		minibatch: 73	L: 0.483077	ACCs: 0.942301
		minibatch: 74	L: 0.476549	ACCs: 0.943081
		minibatch: 75	L: 0.470195	ACCs: 0.943840
		minibatch: 76	L: 0.464008	ACCs: 0.944579
		minibatch: 77	L: 0.457982	ACCs: 0.945299
		minibatch: 78	L: 0.452111	ACCs: 0.946000
		minibatch: 79	L: 0.446388	ACCs: 0.946683
		minibatch: 80	L: 0.440808	ACCs: 0.947350
		minibatch: 81	L: 0.435366	ACCs: 0.948000
		minibatch: 82	L: 0.430057	ACCs: 0.948634
		minibatch: 83	L: 0.424875	ACCs: 0.949253
		minibatch: 84	L: 0.419817	ACCs: 0.949857
		minibatch: 85	L: 0.414878	ACCs: 0.950447
		minibatch: 86	L: 0.410054	ACCs: 0.951023
		minibatch: 87	L: 0.405341	ACCs: 0.951586
		minibatch: 88	L: 0.400735	ACCs: 0.952136
		minibatch: 89	L: 0.396232	ACCs: 0.952674
		minibatch: 90	L: 0.391830	ACCs: 0.953200
		minibatch: 91	L: 0.387524	ACCs: 0.953714
		minibatch: 92	L: 0.383312	ACCs: 0.954217
		minibatch: 93	L: 0.379190	ACCs: 0.954710
		minibatch: 94	L: 0.375156	ACCs: 0.955191
		minibatch: 95	L: 0.371207	ACCs: 0.955663
		minibatch: 96	L: 0.367340	ACCs: 0.956125
		minibatch: 97	L: 0.363553	ACCs: 0.956577
		minibatch: 98	L: 0.359843	ACCs: 0.957020
		minibatch: 99	L: 0.356209	ACCs: 0.957455
		minibatch: 100	L: 0.352647	ACCs: 0.957880
		minibatch: 101	L: 0.349155	ACCs: 0.958297
		minibatch: 102	L: 0.345732	ACCs: 0.958706
		minibatch: 103	L: 0.342375	ACCs: 0.959107
		minibatch: 104	L: 0.339083	ACCs: 0.959500
		minibatch: 105	L: 0.335854	ACCs: 0.959886
		minibatch: 106	L: 0.332685	ACCs: 0.960264
		minibatch: 107	L: 0.329576	ACCs: 0.960635
		minibatch: 108	L: 0.326525	ACCs: 0.961000
		minibatch: 109	L: 0.323529	ACCs: 0.961358
		minibatch: 110	L: 0.320588	ACCs: 0.961709
		minibatch: 111	L: 0.317700	ACCs: 0.962054
		minibatch: 112	L: 0.314863	ACCs: 0.962393
		minibatch: 113	L: 0.312077	ACCs: 0.962726
		minibatch: 114	L: 0.309339	ACCs: 0.963053
		minibatch: 115	L: 0.306649	ACCs: 0.963374
		minibatch: 116	L: 0.306649	ACCs: 0.963374
	Epoch: 2 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000011	ACCs: 1.000000
		minibatch: 40	L: 0.000010	ACCs: 1.000000
		minibatch: 41	L: 0.000010	ACCs: 1.000000
		minibatch: 42	L: 0.000010	ACCs: 1.000000
		minibatch: 43	L: 0.000010	ACCs: 1.000000
		minibatch: 44	L: 0.000009	ACCs: 1.000000
		minibatch: 45	L: 0.000009	ACCs: 1.000000
		minibatch: 46	L: 0.000009	ACCs: 1.000000
		minibatch: 47	L: 0.000009	ACCs: 1.000000
		minibatch: 48	L: 0.000009	ACCs: 1.000000
		minibatch: 49	L: 0.000009	ACCs: 1.000000
		minibatch: 50	L: 0.000009	ACCs: 1.000000
		minibatch: 51	L: 0.000008	ACCs: 1.000000
		minibatch: 52	L: 0.000008	ACCs: 1.000000
		minibatch: 53	L: 0.000008	ACCs: 1.000000
		minibatch: 54	L: 0.000008	ACCs: 1.000000
		minibatch: 55	L: 0.000008	ACCs: 1.000000
		minibatch: 56	L: 0.000008	ACCs: 1.000000
		minibatch: 57	L: 0.000008	ACCs: 1.000000
		minibatch: 58	L: 0.000008	ACCs: 1.000000
		minibatch: 59	L: 0.000008	ACCs: 1.000000
		minibatch: 60	L: 0.000007	ACCs: 1.000000
		minibatch: 61	L: 0.000007	ACCs: 1.000000
		minibatch: 62	L: 0.000007	ACCs: 1.000000
		minibatch: 63	L: 0.000007	ACCs: 1.000000
		minibatch: 64	L: 0.000007	ACCs: 1.000000
		minibatch: 65	L: 0.000007	ACCs: 1.000000
		minibatch: 66	L: 0.000007	ACCs: 1.000000
		minibatch: 67	L: 0.000007	ACCs: 1.000000
		minibatch: 68	L: 0.000007	ACCs: 1.000000
		minibatch: 69	L: 0.000006	ACCs: 1.000000
		minibatch: 70	L: 0.000006	ACCs: 1.000000
		minibatch: 71	L: 0.000006	ACCs: 1.000000
		minibatch: 72	L: 0.000006	ACCs: 1.000000
		minibatch: 73	L: 0.000006	ACCs: 1.000000
		minibatch: 74	L: 0.000006	ACCs: 1.000000
		minibatch: 75	L: 0.000006	ACCs: 1.000000
		minibatch: 76	L: 0.000006	ACCs: 1.000000
		minibatch: 77	L: 0.000006	ACCs: 1.000000
		minibatch: 78	L: 0.000006	ACCs: 1.000000
		minibatch: 79	L: 0.000006	ACCs: 1.000000
		minibatch: 80	L: 0.000006	ACCs: 1.000000
		minibatch: 81	L: 0.000006	ACCs: 1.000000
		minibatch: 82	L: 0.000005	ACCs: 1.000000
