Loaded module: python3/3.6.2
Loaded module: scipy/0.19.1-python-3.6.2
2017-11-21 16:50:18.087300: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading subject 1 of 20...
Loading subject 2 of 20...
Loading subject 3 of 20...
Loading subject 4 of 20...
Loading subject 5 of 20...
Loading subject 6 of 20...
Loading subject 7 of 20...
Loading subject 8 of 20...
Loading subject 9 of 20...
Loading subject 10 of 20...
Loading subject 11 of 20...
Loading subject 12 of 20...
Loading subject 13 of 20...
Loading subject 14 of 20...
Loading subject 15 of 20...
Loading subject 16 of 20...
Loading subject 17 of 20...
Loading subject 18 of 20...
Loading subject 19 of 20...
Loading subject 20 of 20...
Trace of the tensors shape as it is propagated through the network.
Layer name 	 Output size
--------------------------------------------
conv1_1 	 (?, 224, 224, 64)
conv1_2 	 (?, 224, 224, 64)
pool1 		 (?, 112, 112, 64)
--------------------------------------------
conv2_1 	 (?, 112, 112, 128)
conv2_2 	 (?, 112, 112, 128)
pool2 		 (?, 56, 56, 128)
--------------------------------------------
conv3_1 	 (?, 56, 56, 256)
conv3_2 	 (?, 56, 56, 256)
conv3_3 	 (?, 56, 56, 256)
pool3 		 (?, 28, 28, 256)
--------------------------------------------
conv4_1 	 (?, 28, 28, 512)
conv4_2 	 (?, 28, 28, 512)
conv4_3 	 (?, 28, 28, 512)
pool4 		 (?, 14, 14, 512)
--------------------------------------------
conv5_1 	 (?, 14, 14, 512)
conv5_2 	 (?, 14, 14, 512)
conv5_3 	 (?, 14, 14, 512)
pool5 		 (?, 7, 7, 512)
--------------------------------------------
flatten 	 (?, 25088)
fc6 		 (?, 4096)
fc7 		 (?, 4096)
fc8 		 (?, 6)
--------------------------------------------
Model consits of  119570438 trainable parameters.
Begin training loop... 

Fold 1 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 2.383161	ACCs: 0.544000
		minibatch: 2	L: 1.191580	ACCs: 0.772000
		minibatch: 3	L: 0.794387	ACCs: 0.848000
		minibatch: 4	L: 0.595790	ACCs: 0.886000
		minibatch: 5	L: 0.476632	ACCs: 0.908800
		minibatch: 6	L: 0.397193	ACCs: 0.924000
		minibatch: 7	L: 0.340452	ACCs: 0.934857
		minibatch: 8	L: 0.297895	ACCs: 0.943000
		minibatch: 9	L: 0.264796	ACCs: 0.949333
		minibatch: 10	L: 0.238316	ACCs: 0.954400
		minibatch: 11	L: 0.216651	ACCs: 0.958546
		minibatch: 12	L: 0.198597	ACCs: 0.962000
		minibatch: 13	L: 0.183320	ACCs: 0.964923
		minibatch: 14	L: 0.170226	ACCs: 0.967429
		minibatch: 15	L: 0.158877	ACCs: 0.969600
		minibatch: 16	L: 0.148948	ACCs: 0.971500
		minibatch: 17	L: 0.140186	ACCs: 0.973176
		minibatch: 18	L: 0.132398	ACCs: 0.974667
		minibatch: 19	L: 0.125430	ACCs: 0.976000
		minibatch: 20	L: 0.119158	ACCs: 0.977200
		minibatch: 21	L: 0.113484	ACCs: 0.978286
		minibatch: 22	L: 0.108325	ACCs: 0.979273
		minibatch: 23	L: 0.103616	ACCs: 0.980174
		minibatch: 24	L: 0.099298	ACCs: 0.981000
		minibatch: 25	L: 0.095326	ACCs: 0.981760
		minibatch: 26	L: 0.091660	ACCs: 0.982462
		minibatch: 27	L: 0.088265	ACCs: 0.983111
		minibatch: 28	L: 0.085113	ACCs: 0.983714
		minibatch: 29	L: 0.082178	ACCs: 0.984276
		minibatch: 30	L: 0.079439	ACCs: 0.984800
		minibatch: 31	L: 0.076876	ACCs: 0.985290
		minibatch: 32	L: 0.074474	ACCs: 0.985750
		minibatch: 33	L: 0.072217	ACCs: 0.986182
		minibatch: 34	L: 0.070093	ACCs: 0.986588
		minibatch: 35	L: 0.068090	ACCs: 0.986971
		minibatch: 36	L: 0.066199	ACCs: 0.987333
		minibatch: 37	L: 0.064410	ACCs: 0.987676
		minibatch: 38	L: 0.062715	ACCs: 0.988000
		minibatch: 39	L: 0.061107	ACCs: 0.988308
		minibatch: 40	L: 0.059579	ACCs: 0.988600
		minibatch: 41	L: 0.058126	ACCs: 0.988878
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
		minibatch: 58	L: 0.000000	ACCs: 1.000000
		minibatch: 59	L: 0.000000	ACCs: 1.000000
		minibatch: 60	L: 0.000000	ACCs: 1.000000
		minibatch: 61	L: 0.000000	ACCs: 1.000000
		minibatch: 62	L: 0.000000	ACCs: 1.000000
		minibatch: 63	L: 0.000000	ACCs: 1.000000
		minibatch: 64	L: 0.000000	ACCs: 1.000000
		minibatch: 65	L: 0.000000	ACCs: 1.000000
		minibatch: 66	L: 0.000000	ACCs: 1.000000
		minibatch: 67	L: 0.000000	ACCs: 1.000000
		minibatch: 68	L: 0.000000	ACCs: 1.000000
		minibatch: 69	L: 0.000000	ACCs: 1.000000
		minibatch: 70	L: 0.000000	ACCs: 1.000000
		minibatch: 71	L: 0.000000	ACCs: 1.000000
		minibatch: 72	L: 0.000000	ACCs: 1.000000
		minibatch: 73	L: 0.000000	ACCs: 1.000000
		minibatch: 74	L: 0.000000	ACCs: 1.000000
		minibatch: 75	L: 0.000000	ACCs: 1.000000
		minibatch: 76	L: 0.000000	ACCs: 1.000000
		minibatch: 77	L: 0.000000	ACCs: 1.000000
		minibatch: 78	L: 0.000000	ACCs: 1.000000
		minibatch: 79	L: 0.000000	ACCs: 1.000000
		minibatch: 80	L: 0.000000	ACCs: 1.000000
		minibatch: 81	L: 0.000000	ACCs: 1.000000
		minibatch: 82	L: 0.000000	ACCs: 1.000000
		minibatch: 83	L: 0.000000	ACCs: 1.000000
		minibatch: 84	L: 0.000000	ACCs: 1.000000
		minibatch: 85	L: 0.000000	ACCs: 1.000000
		minibatch: 86	L: 0.000000	ACCs: 1.000000
		minibatch: 87	L: 0.000000	ACCs: 1.000000
		minibatch: 88	L: 0.000000	ACCs: 1.000000
		minibatch: 89	L: 0.000000	ACCs: 1.000000
		minibatch: 90	L: 0.000000	ACCs: 1.000000
		minibatch: 91	L: 0.000000	ACCs: 1.000000
		minibatch: 92	L: 0.000000	ACCs: 1.000000
		minibatch: 93	L: 0.000000	ACCs: 1.000000
		minibatch: 94	L: 0.000000	ACCs: 1.000000
		minibatch: 95	L: 0.000000	ACCs: 1.000000
		minibatch: 96	L: 0.000000	ACCs: 1.000000
		minibatch: 97	L: 0.000000	ACCs: 1.000000
		minibatch: 98	L: 0.000000	ACCs: 1.000000
		minibatch: 99	L: 0.000000	ACCs: 1.000000
		minibatch: 100	L: 0.000000	ACCs: 1.000000
		minibatch: 101	L: 0.000000	ACCs: 1.000000
		minibatch: 102	L: 0.000000	ACCs: 1.000000
		minibatch: 103	L: 0.000000	ACCs: 1.000000
		minibatch: 104	L: 0.000000	ACCs: 1.000000
		minibatch: 105	L: 0.000000	ACCs: 1.000000
		minibatch: 106	L: 0.000000	ACCs: 1.000000
		minibatch: 107	L: 0.000000	ACCs: 1.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
		minibatch: 116	L: 0.000000	ACCs: 1.000000
		minibatch: 117	L: 0.000000	ACCs: 1.000000
	Epoch: 5 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
		minibatch: 58	L: 0.000000	ACCs: 1.000000
		minibatch: 59	L: 0.000000	ACCs: 1.000000
		minibatch: 60	L: 0.000000	ACCs: 1.000000
		minibatch: 61	L: 0.000000	ACCs: 1.000000
		minibatch: 62	L: 0.000000	ACCs: 1.000000
		minibatch: 63	L: 0.000000	ACCs: 1.000000
		minibatch: 64	L: 0.000000	ACCs: 1.000000
		minibatch: 65	L: 0.000000	ACCs: 1.000000/appl/tensorflow/1.4cpu-python362/lib/python3.6/importlib/_bootstrap.py:205: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)

		minibatch: 66	L: 0.000000	ACCs: 1.000000
		minibatch: 67	L: 0.000000	ACCs: 1.000000
		minibatch: 68	L: 0.000000	ACCs: 1.000000
		minibatch: 69	L: 0.000000	ACCs: 1.000000
		minibatch: 70	L: 0.000000	ACCs: 1.000000
		minibatch: 71	L: 0.000000	ACCs: 1.000000
		minibatch: 72	L: 0.000000	ACCs: 1.000000
		minibatch: 73	L: 0.000000	ACCs: 1.000000
		minibatch: 74	L: 0.000000	ACCs: 1.000000
		minibatch: 75	L: 0.000000	ACCs: 1.000000
		minibatch: 76	L: 0.000000	ACCs: 1.000000
		minibatch: 77	L: 0.000000	ACCs: 1.000000
		minibatch: 78	L: 0.000000	ACCs: 1.000000
		minibatch: 79	L: 0.000000	ACCs: 1.000000
		minibatch: 80	L: 0.000000	ACCs: 1.000000
		minibatch: 81	L: 0.000000	ACCs: 1.000000
		minibatch: 82	L: 0.000000	ACCs: 1.000000
		minibatch: 83	L: 0.000000	ACCs: 1.000000
		minibatch: 84	L: 0.000000	ACCs: 1.000000
		minibatch: 85	L: 0.000000	ACCs: 1.000000
		minibatch: 86	L: 0.000000	ACCs: 1.000000
		minibatch: 87	L: 0.000000	ACCs: 1.000000
		minibatch: 88	L: 0.000000	ACCs: 1.000000
		minibatch: 89	L: 0.000000	ACCs: 1.000000
		minibatch: 90	L: 0.000000	ACCs: 1.000000
		minibatch: 91	L: 0.000000	ACCs: 1.000000
		minibatch: 92	L: 0.000000	ACCs: 1.000000
		minibatch: 93	L: 0.000000	ACCs: 1.000000
		minibatch: 94	L: 0.000000	ACCs: 1.000000
		minibatch: 95	L: 0.000000	ACCs: 1.000000
		minibatch: 96	L: 0.000000	ACCs: 1.000000
		minibatch: 97	L: 0.000000	ACCs: 1.000000
		minibatch: 98	L: 0.000000	ACCs: 1.000000
		minibatch: 99	L: 0.000000	ACCs: 1.000000
		minibatch: 100	L: 0.000000	ACCs: 1.000000
		minibatch: 101	L: 0.000000	ACCs: 1.000000
		minibatch: 102	L: 0.000000	ACCs: 1.000000
		minibatch: 103	L: 0.000000	ACCs: 1.000000
		minibatch: 104	L: 0.000000	ACCs: 1.000000
		minibatch: 105	L: 0.000000	ACCs: 1.000000
		minibatch: 106	L: 0.000000	ACCs: 1.000000
		minibatch: 107	L: 0.000000	ACCs: 1.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
		minibatch: 116	L: 0.000000	ACCs: 1.000000
		minibatch: 117	L: 0.000000	ACCs: 1.000000
	Evaluate validation performance
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
	Evaluate test performance
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
Model and parameters saved...
Fold 2 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 1.143905	ACCs: 0.652000
		minibatch: 2	L: 0.571952	ACCs: 0.826000
		minibatch: 3	L: 0.381302	ACCs: 0.884000
		minibatch: 4	L: 0.285976	ACCs: 0.913000
		minibatch: 5	L: 0.228781	ACCs: 0.930400
		minibatch: 6	L: 0.190651	ACCs: 0.942000
		minibatch: 7	L: 0.163415	ACCs: 0.950286
		minibatch: 8	L: 0.142988	ACCs: 0.956500
		minibatch: 9	L: 0.127101	ACCs: 0.961333
		minibatch: 10	L: 0.114390	ACCs: 0.965200
		minibatch: 11	L: 0.103991	ACCs: 0.968364
		minibatch: 12	L: 0.095325	ACCs: 0.971000
		minibatch: 13	L: 0.087993	ACCs: 0.973231
		minibatch: 14	L: 0.081707	ACCs: 0.975143
		minibatch: 15	L: 0.076260	ACCs: 0.976800
		minibatch: 16	L: 0.071494	ACCs: 0.978250
		minibatch: 17	L: 0.067289	ACCs: 0.979529
		minibatch: 18	L: 0.063550	ACCs: 0.980667
		minibatch: 19	L: 0.060206	ACCs: 0.981684
		minibatch: 20	L: 0.057195	ACCs: 0.982600
		minibatch: 21	L: 0.054472	ACCs: 0.983429
		minibatch: 22	L: 0.051996	ACCs: 0.984182
		minibatch: 23	L: 0.049735	ACCs: 0.984870
		minibatch: 24	L: 0.047663	ACCs: 0.985500
		minibatch: 25	L: 0.045756	ACCs: 0.986080
		minibatch: 26	L: 0.043996	ACCs: 0.986615
		minibatch: 27	L: 0.042367	ACCs: 0.987111
		minibatch: 28	L: 0.040854	ACCs: 0.987571
		minibatch: 29	L: 0.039445	ACCs: 0.988000
		minibatch: 30	L: 0.038130	ACCs: 0.988400
		minibatch: 31	L: 0.036900	ACCs: 0.988774
		minibatch: 32	L: 0.035747	ACCs: 0.989125
		minibatch: 33	L: 0.034664	ACCs: 0.989455
		minibatch: 34	L: 0.033644	ACCs: 0.989765
		minibatch: 35	L: 0.032683	ACCs: 0.990057
		minibatch: 36	L: 0.031775	ACCs: 0.990333
		minibatch: 37	L: 0.030916	ACCs: 0.990595
		minibatch: 38	L: 0.030103	ACCs: 0.990842
		minibatch: 39	L: 0.029331	ACCs: 0.991077
		minibatch: 40	L: 0.028598	ACCs: 0.991300
		minibatch: 41	L: 0.027900	ACCs: 0.991512
		minibatch: 42	L: 0.027236	ACCs: 0.991714
		minibatch: 43	L: 0.026602	ACCs: 0.991907
		minibatch: 44	L: 0.025998	ACCs: 0.992091
		minibatch: 45	L: 0.025420	ACCs: 0.992267
		minibatch: 46	L: 0.024867	ACCs: 0.992435
		minibatch: 47	L: 0.024338	ACCs: 0.992596
		minibatch: 48	L: 0.023831	ACCs: 0.992750
		minibatch: 49	L: 0.023345	ACCs: 0.992898
		minibatch: 50	L: 0.022878	ACCs: 0.993040
		minibatch: 51	L: 0.022430	ACCs: 0.993176
		minibatch: 52	L: 0.021998	ACCs: 0.993308
		minibatch: 53	L: 0.021583	ACCs: 0.993434
		minibatch: 54	L: 0.021183	ACCs: 0.993556
		minibatch: 55	L: 0.020798	ACCs: 0.993673
		minibatch: 56	L: 0.020427	ACCs: 0.993786
		minibatch: 57	L: 0.020069	ACCs: 0.993895
		minibatch: 58	L: 0.019722	ACCs: 0.994000
		minibatch: 59	L: 0.019388	ACCs: 0.994102
		minibatch: 60	L: 0.019065	ACCs: 0.994200
		minibatch: 61	L: 0.018753	ACCs: 0.994295
		minibatch: 62	L: 0.018450	ACCs: 0.994387
		minibatch: 63	L: 0.018157	ACCs: 0.994476
		minibatch: 64	L: 0.017874	ACCs: 0.994563
		minibatch: 65	L: 0.017599	ACCs: 0.994646
		minibatch: 66	L: 0.017332	ACCs: 0.994727
		minibatch: 67	L: 0.017073	ACCs: 0.994806
		minibatch: 68	L: 0.016822	ACCs: 0.994882
		minibatch: 69	L: 0.016578	ACCs: 0.994957
		minibatch: 70	L: 0.016341	ACCs: 0.995029
		minibatch: 71	L: 0.016111	ACCs: 0.995099
		minibatch: 72	L: 0.015888	ACCs: 0.995167
		minibatch: 73	L: 0.015670	ACCs: 0.995233
		minibatch: 74	L: 0.015458	ACCs: 0.995297
		minibatch: 75	L: 0.015252	ACCs: 0.995360
		minibatch: 76	L: 0.015051	ACCs: 0.995421
		minibatch: 77	L: 0.014856	ACCs: 0.995481
		minibatch: 78	L: 0.014665	ACCs: 0.995538
		minibatch: 79	L: 0.014480	ACCs: 0.995595
		minibatch: 80	L: 0.014299	ACCs: 0.995650
		minibatch: 81	L: 0.014122	ACCs: 0.995704
		minibatch: 82	L: 0.013950	ACCs: 0.995756
		minibatch: 83	L: 0.013782	ACCs: 0.995807
		minibatch: 84	L: 0.013618	ACCs: 0.995857
		minibatch: 85	L: 0.013458	ACCs: 0.995906
		minibatch: 86	L: 0.013301	ACCs: 0.995954
		minibatch: 87	L: 0.013148	ACCs: 0.996000
Terminated
